Timestamp,Score,How long have you worked  ,What is your gender?,How old are you?,What is your highest qualification?,Does your company regularly measure employee satisfaction and engagement levels?,Do you believe inadequate compensation significantly contributes to employee turnover in the telecommunications industry?,What would make you stay for a longer period.,Has your organisation implemented specific programs or initiatives to address employee turnover in your telecommunications company?,I am proud to work for our company.,"
I am satisfied with the training provided for my current job.",I am satisfied with the amount of training offered for advancement.,Our company is concerned with the long-term welfare of the employees.,I feel secure that I can work for the company as long as I do a good job.,I feel I can voice my opinion without fear.,My immediate superior is technically incompetent.,My immediate superior is competent in human relations.,Employee policies of the company are administered the same in all departments laterally.,"I like my job, i.e. the work I do.",My immediate superior deals with employees' problems fairly.,The communication I receive from the company is timely.,Our company maintains salary levels that compare well to other companies in this area.,Our company maintains benefits that compare well to other companies in this area.,Company employee policies are properly and equally administered in my department.,I feel there is adequate opportunity for me to move to a better job within the company.,Please describe any specific factors contributing   to employee turnover in the telecommunications services sector.,Can you provide examples of policies or initiatives your telecommunications company has implemented to address employee turnover and enhance retention?,"In your experience, have you observed any notable differences in turnover rates among different demographic groups? If yes, please provide some insights or examples.",What other strategies or measures should telecommunications service companies consider for improving employee retention and reduce turnover rates?
10/16/2023 13:25:50,,> 5 years,Female,24 - 29 years,Bachelor's Degree,Yes,Yes,Improved work-life balance,Not sure,Neither agree nor disagree,Disagree,Strongly Disagree,Neither agree nor disagree,Disagree,Disagree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Strongly Disagree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Disagree,Lackof proper leadership and mentorship ,They introduced SIP and incentive to encourage better performance with monetory reward,Not really ,Home/work life balance 
10/16/2023 13:42:34,,2 - 3 years,Male,30 - 35 years,Certificate/Diploma,Yes,Yes,Increased salary,"a) Yes,",Agree,Strongly agree,Agree,Agree,Agree,Disagree,Disagree,Disagree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Strongly agree,Individual sales targets ,None,None,None
10/16/2023 16:57:08,,4 - 5 years,Female,24 - 29 years,Bachelor's Degree,Yes,Yes,Increased salary,"a) Yes,",Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Strongly agree,Strongly agree,Disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Strongly agree,,,,
10/17/2023 0:54:22,,2 - 3 years,Female,36 - 40 years,Bachelor's Degree,Not sure,Not sure,Increased salary,No,Agree,Agree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Agree,Disagree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Disagree,Disagree,Neither agree nor disagree,Low salaries and change of responsibilities of employees ,None ,None ,"Increase salaries,  employ mature staff "
10/17/2023 10:36:45,,2 - 3 years,Female,36 - 40 years,Bachelor's Degree,No,Yes,Improved work-life balance,No,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Poor working conditions ans well as no work/life balance.,Nothing so far,Most are leaving for better working conditions and a democratic working environment than one where employees are not able to be heard.,HR department should be an independent department and have more concern with the human element in the business. Also making the business needs to make rational and realistic targets.
10/17/2023 10:54:39,,2 - 3 years,Female,24 - 29 years,Certificate/Diploma,Not sure,Yes,Improved work-life balance,"a) Yes,",Agree,Agree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,"Poor work environment
Lack of proper reward system ",Employee feedback ,No,Equal and fair opportunity for all 
10/17/2023 11:17:45,,4 - 5 years,Male,24 - 29 years,Bachelor's Degree,Yes,Yes,Increased salary,Not sure,Agree,Agree,Strongly agree,Agree,Agree,Neither agree nor disagree,Disagree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Work pressure,Improvement on work conditions ,No,Performance 
10/17/2023 11:33:59,,< 1 years,Male,24 - 29 years,Bachelor's Degree,Not sure,No,Policies,Not sure,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Strongly Disagree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Agree,Seeking for new Green pasture and repeated same work,Rotation of places and increaseed pay check(salary increments),No,"Increased pay,better work environment,better pay as well as career development or more opportunities within the organization "
10/17/2023 11:37:45,,4 - 5 years,Female,36 - 40 years,Bachelor's Degree,Yes,Yes,Improved work-life balance,"a) Yes,",Agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Disagree,Agree,Agree,Agree,Strongly agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Strongly agree,,,,
10/17/2023 11:59:04,,< 1 years,Male,24 - 29 years,Bachelor's Degree,Not sure,Yes,Improved work-life balance,Not sure,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Strongly Disagree,Strongly agree,Agree,Agree,Strongly agree,Neither agree nor disagree,Agree,Agree,Agree,Strongly agree,Work-life balance ,Salary increments ,No,Flexible working hours 
10/17/2023 12:20:00,,1 - 2 years,Female,24 - 29 years,Certificate/Diploma,Not sure,Yes,Improved work-life balance,No,Neither agree nor disagree,Agree,Agree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,"Challenging working environment such as too much work to do, scarcity of opportunities to grow and less payments. And when employees are not motivated enough or appreciated for the efforts made.",,,"Provide a balanced working environment for all employees. And also look into stress management, motivate workers, "
10/17/2023 12:57:30,,4 - 5 years,Male,30 - 35 years,Masters Degree,No,Yes,Improved work-life balance,"a) Yes,",Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Disagree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Less engagement with employees ," incentives, inhouse recruiting ",Yes ,Frequent engagements with employee across the board 
10/17/2023 13:06:31,,2 - 3 years,Female,24 - 29 years,Bachelor's Degree,No,Yes,Increased salary,No,Neither agree nor disagree,Neither agree nor disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Neither agree nor disagree,Strongly Disagree,Agree,Neither agree nor disagree,Disagree,Strongly Disagree,Neither agree nor disagree,Strongly Disagree,Strongly Disagree,"unequal pay between people of the same position
no work-life balance as service staff work monday to saturday plus holidays

","the incentive that comes after meeting the target, though not properly implemented as there is a disparity between those working in the rural and urban areas",young graduates tend to stay longer as compared to the those that have been in employment for a longer period,there is need to normalize salaries between new and old employees as well as put into consideration the location of the service centers in terms of targets 
10/17/2023 13:07:49,,2 - 3 years,Female,30 - 35 years,Certificate/Diploma,Yes,Yes,Increased salary,"a) Yes,",Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Disagree,Strongly agree,Neither agree nor disagree,Strongly agree,Agree,Agree,Neither agree nor disagree,Agree,Strongly agree,Strongly agree,,,,
10/17/2023 13:08:29,,4 - 5 years,Female,24 - 29 years,Bachelor's Degree,Yes,Yes,Improved work-life balance,Not sure,Agree,Agree,Disagree,Neither agree nor disagree,Disagree,Disagree,Strongly Disagree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Neither agree nor disagree,No work - life balance ,N/A,N/A,"By allowing employees to rest on weekends and public holidays, i.e they can reduce the work hours on Saturdays and cancel working on public holidays to encourage people spend more time with family and friends "
10/17/2023 13:08:55,,2 - 3 years,Female,30 - 35 years,Bachelor's Degree,Yes,Yes,Increased salary,"a) Yes,",Strongly agree,Agree,Agree,Agree,Strongly agree,Agree,Strongly Disagree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Strongly agree,,,,
10/17/2023 13:12:54,,1 - 2 years,Female,24 - 29 years,Certificate/Diploma,Not sure,Yes,Increased salary,No,Agree,Agree,Agree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly Disagree,Strongly agree,Neither agree nor disagree,Agree,Strongly agree,Agree,Strongly Disagree,Disagree,Agree,Strongly agree,Low salary ,"Training, introduced a few rewards ",NA,"Introduce more rewards , being flexible , implement employee feedback , Salary increment "
10/17/2023 13:19:19,,4 - 5 years,Female,24 - 29 years,Bachelor's Degree,No,Yes,Improved work-life balance,No,Neither agree nor disagree,Agree,Disagree,Disagree,Neither agree nor disagree,Disagree,Disagree,Agree,Disagree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Disagree,Disagree,Disagree,Disagree,"Lack of growth opportunities,  work overload, unfair policies",Na,Na,Improve on in house career growth
10/17/2023 13:26:15,,2 - 3 years,Female,24 - 29 years,Bachelor's Degree,Yes,Yes,Increased salary,Not sure,Agree,Neither agree nor disagree,Disagree,Disagree,Agree,Disagree,Strongly Disagree,Strongly agree,Disagree,Neither agree nor disagree,Agree,Disagree,Strongly Disagree,Strongly Disagree,Disagree,Neither agree nor disagree,Low salaries and bad conditions of service ,None,None,Improved conditions of service 
10/17/2023 13:26:17,,1 - 2 years,Female,24 - 29 years,Bachelor's Degree,Yes,No,Increased salary,No,Agree,Agree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Strongly Disagree,Strongly agree,Neither agree nor disagree,Agree,Strongly agree,Agree,Disagree,Disagree,Disagree,Disagree,"Low salaries
Working hours and conditions",Incentives,Not sure,Increase salaries and work conditions
10/17/2023 13:42:13,,1 - 2 years,Male,24 - 29 years,Certificate/Diploma,Yes,No,Improved work-life balance,,Agree,Agree,Agree,Disagree,Disagree,Agree,Neither agree nor disagree,Agree,Agree,Strongly agree,Agree,Neither agree nor disagree,Disagree,Agree,Disagree,Agree,,,,
10/17/2023 13:44:31,,2 - 3 years,Female,24 - 29 years,Certificate/Diploma,Yes,Yes,Improved work-life balance,"a) Yes,",Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly Disagree,Strongly agree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,,Nil,Nil,Nil
10/17/2023 13:48:24,,1 - 2 years,Male,24 - 29 years,Bachelor's Degree,No,Yes,Improved work-life balance,Not sure,Agree,Agree,Disagree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Disagree,Agree,Strongly agree,Agree,Neither agree nor disagree,Agree,Agree,Agree,"Working environment ,work life balance the engagement of Superiors and salary scale for employees ",Mostly it's salary and bonuses ,No,The difference in salarie between employees in different departments
10/17/2023 13:50:25,,2 - 3 years,Female,30 - 35 years,Certificate/Diploma,Yes,Yes,Increased salary,"a) Yes,",Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Strongly Disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Lack of job security ,Career growth,No,Increased salaries and job security 
10/17/2023 14:00:26,,2 - 3 years,Female,30 - 35 years,Certificate/Diploma,Yes,No,Improved work-life balance,"a) Yes,",Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Agree,Disagree,Agree,Agree,Strongly agree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Better career opportunities ,Culture of recognition and feedback,No,Develop their employees 
10/17/2023 15:00:54,,4 - 5 years,Male,24 - 29 years,Certificate/Diploma,No,Yes,Improved work-life balance,No,Neither agree nor disagree,Strongly Disagree,Strongly Disagree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Strongly Disagree,Agree,Neither agree nor disagree,Strongly Disagree,Strongly Disagree,Neither agree nor disagree,Strongly Disagree,Strongly Disagree,Neither agree nor disagree,Neither agree nor disagree,"Less pay to compliment, the workload given.
A blurry career roadmap, as compared to other departments. ",None,None.,"A clearer career roadmap. One should be able to know, that if they work hard enough, they'll get to another level in their department. 
Employees shouldn't have it hard, to advance on studies. "
10/17/2023 15:42:52,,1 - 2 years,Female,36 - 40 years,Certificate/Diploma,Not sure,Yes,Improved work-life balance,No,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Disagree,Disagree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,"Working hours,no proper off days",No,Na,Na
10/17/2023 15:49:46,,1 - 2 years,Male,30 - 35 years,Bachelor's Degree,No,Yes,Policies,Not sure,Agree,Strongly agree,Disagree,Disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Disagree,Agree,Neither agree nor disagree,Agree,Disagree,Agree,Neither agree nor disagree,Disagree,"There's no Job security, once any mistake you are fired.",None ,None ,"Increasing the contract terms, and give maximum support that employees need "
10/17/2023 15:54:45,,> 5 years,Male,24 - 29 years,Certificate/Diploma,Yes,Yes,Improved work-life balance,"a) Yes,",Strongly agree,Agree,Agree,Neither agree nor disagree,Strongly agree,Agree,Strongly Disagree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Agree,Fair,You perform well company recognizes ,No,Rural area employees should be at least get rural hardship.
10/17/2023 16:08:40,,4 - 5 years,Male,30 - 35 years,Bachelor's Degree,Yes,Yes,Improved work-life balance,Not sure,Agree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Neither agree nor disagree,Agree,Disagree,Agree,Agree,Agree,Low salaries and work-life balance,???,No,??
10/17/2023 16:10:32,,< 1 years,Male,24 - 29 years,Bachelor's Degree,Not sure,Yes,Improved work-life balance,Not sure,Agree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Strongly Disagree,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Strongly agree,"job satisfaction, work-life balance, trust, and management support ",No i can't,No,"Reward and recognize employees.
Fair treatment of employees"
10/17/2023 16:22:57,,4 - 5 years,Male,24 - 29 years,Certificate/Diploma,No,Yes,Increased salary,Not sure,Neither agree nor disagree,Agree,Neither agree nor disagree,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Neither agree nor disagree,Disagree,Agree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Low salaries,Monthly commissions,Not paid much attention ,Permanent jobs 
10/17/2023 16:28:51,,< 1 years,Female,36 - 40 years,Certificate/Diploma,Yes,Yes,Increased salary,"a) Yes,",Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Disagree,Agree,Agree,Strongly agree,Agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Working with treats and bullying ,"Pay salaries on time
Increases salaries to best performers 
Training ",No,Employees should be given opportunities to express their views and be heard.
10/17/2023 16:34:25,,1 - 2 years,Female,30 - 35 years,Certificate/Diploma,No,Yes,Increased salary,Not sure,Neither agree nor disagree,Agree,Disagree,Disagree,Agree,Neither agree nor disagree,Disagree,Agree,Agree,Strongly agree,Agree,Agree,Strongly Disagree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Low salaries.,Not aware of any.,No,Improve on salaries incentives especially for those in customer centric roles and 
10/17/2023 17:21:36,,2 - 3 years,Female,30 - 35 years,Bachelor's Degree,Not sure,No,Improved work-life balance,"a) Yes,",Neither agree nor disagree,Neither agree nor disagree,Disagree,Agree,Neither agree nor disagree,Disagree,Disagree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Technology ,NA,Not that I have experienced ,Improve mental health
10/17/2023 18:01:58,,2 - 3 years,Male,30 - 35 years,Bachelor's Degree,Yes,Yes,Improved work-life balance,No,Agree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Disagree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Strongly agree,,,,
10/17/2023 18:06:44,,2 - 3 years,Female,30 - 35 years,Bachelor's Degree,Yes,Yes,Improved work-life balance,"a) Yes,",Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Disagree,Disagree,Neither agree nor disagree,Agree,Agree,Strongly Disagree,Agree,Agree,Agree,Agree,Agree,nil,Nil,Nil,Nil
10/17/2023 18:25:12,,> 5 years,Male,24 - 29 years,Certificate/Diploma,Yes,No,Improved work-life balance,"a) Yes,",Agree,Agree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Strongly agree,Agree,Strongly agree,Strongly agree,"Dealing with irate or dissatisfied customers can be emotionally draining. Continuous negative interactions can affect the job satisfaction of employees, influencing their decision to leave.","However, I can suggest some common strategies that telecommunications companies often employ to address employee turnover and enhance retention:Competitive Compensation Packages: Offering competitive salaries, bonuses, and benefits can attract and retain top talent. This includes health insurance, retirement plans, and other perks like gym memberships or flexible work hours.Professional Development Opportunities: Providing opportunities for employees to learn new skills, attend workshops, or pursue further education can enhance their career growth within the company.Work-Life Balance: Implementing policies that promote a healthy work-life balance, such as flexible work hours, remote work options, and paid time off, can improve overall job satisfaction.Employee Recognition Programs: Recognizing and appreciating employees for their hard work and achievements through awards, bonuses, or public acknowledgments can boost morale and loyalty.Career Advancement Pathways: Creating clear pathways for career advancement within the company, including mentorship programs and promotions from within, can motivate employees to stay and grow with the organization.Supportive Company Culture: Fostering a positive and inclusive work environment where employees feel valued, respected, and supported can significantly impact retention rates.Employee Feedback Channels: Establishing regular feedback channels, such as surveys or suggestion boxes, allows employees to voice their concerns and ideas, making them feel heard and valued.Health and Wellness Programs: Offering wellness programs, mental health support, and initiatives that promote a healthy lifestyle can improve overall employee well-being and job satisfaction.","It's important to note that these are generalizations, and individual circumstances and workplace cultures can significantly influence turnover rates within demographic groups. Companies can address these issues by fostering inclusive environments, offering equal opportunities for career growth, and implementing policies that support work-life balance, regardless of demographic differences.","Certainly, there are several strategies and measures telecommunications service companies can consider to improve employee retention and reduce turnover rates:Comprehensive Onboarding: Ensure new employees receive thorough onboarding to familiarize them with the company culture, values, and job expectations. A positive initial experience can enhance long-term commitment.Employee Engagement Surveys: Regularly conduct surveys to gauge employee satisfaction and engagement. Use the feedback to identify areas of improvement and implement necessary changes.Flexible Work Arrangements: Offer flexible work schedules, remote work options, or compressed workweeks. Providing work-life balance can enhance job satisfaction.Skills Development: Invest in training programs to enhance employees’ skills. Encourage continuous learning and development, helping employees feel valued and invested in.Promote from Within: Whenever possible, promote existing employees to higher positions. This demonstrates a clear career path within the company and boosts morale.Performance Recognition: Implement a robust system for recognizing and rewarding exceptional performance. This can include bonuses, awards, or public acknowledgment.Transparent Communication: Maintain open and transparent communication channels. Keeping employees informed about company changes, goals, and achievements fosters trust and loyalty.Workplace Wellness Programs: Offer wellness programs that focus on physical and mental health. Healthier employees are often happier and more productive.Conflict Resolution Mechanisms: Establish effective mechanisms for resolving workplace conflicts promptly and fairly. Unresolved disputes can lead to dissatisfaction and eventual turnover.Competitive Benefits: Provide a comprehensive benefits package that includes health insurance, retirement plans, paid time off, and other perks. Competitive benefits can attract and retain quality employees.Mentorship Programs: Create mentorship programs where experienced employees guide and support newer staff. Mentorship fosters a sense of belonging and helps in career development.Recognition of Personal Milestones: Celebrate employees’ personal milestones like birthdays and work anniversaries. These small gestures can create a sense of belonging and appreciation.Promote Inclusivity: Foster a diverse and inclusive workplace where employees from different backgrounds feel welcome and respected. Inclusive environments lead to higher job satisfaction."
10/17/2023 18:26:20,,4 - 5 years,Male,30 - 35 years,Bachelor's Degree,Yes,No,Improved work-life balance,"a) Yes,",Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Disagree,Disagree,Neither agree nor disagree,Disagree,,,,
10/17/2023 19:07:18,,< 1 years,Female,36 - 40 years,Certificate/Diploma,Yes,Yes,Increased salary,Not sure,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Strongly Disagree,Strongly Disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Strongly agree,,,,
10/17/2023 19:21:33,,2 - 3 years,Male,24 - 29 years,Bachelor's Degree,No,Yes,Improved work-life balance,Not sure,Agree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Disagree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Lack of employee engagement ,Not sure ,"Yes, female have more advantages then male",Consider qualifications and experience 
10/17/2023 19:31:18,,1 - 2 years,Female,30 - 35 years,Certificate/Diploma,Yes,No,Improved work-life balance,"a) Yes,",Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Strongly Disagree,Agree,Strongly agree,Agree,Agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,,,,
10/17/2023 19:58:44,,1 - 2 years,Female,24 - 29 years,Bachelor's Degree,No,Yes,Increased salary,Not sure,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Disagree,Agree,Agree,Disagree,Strongly agree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,,,,Taking time to listen to the needs of employees 
